source_URLs	Discipline	Level	Skill
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity		Cat's Grace: The vampire can automatically pass checks to keep their balance.|Rapid Reflexes: The vampire suffers no penalty to dodging gunfire without cover.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity		Fleetness: The vampire can add their Celerity to non-combat Dexterity checks.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity		Blink: The vampire can cross large distances and still take additional actions such as make an attack.|Traversal: The vampire can run up walls or across water with a successful check.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity		Draught of Elegance: The vampire can bestow their Celerity powers on those that drink her blood.|Unerring Aim: Amalgam Auspex 2. The vampire can prevent their target from dodging or defending against the vampire's ranged attacks.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity		Lightning Strike: The vampire can prevent their target from dodging or defending against the vampire's melee attacks.|Split Second: The vampire can supercede the Storyteller's narration and perform an action that only requires a few seconds like get through a door before it closes, roll out of the way of an explosion etc.
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity		Flawless Parry: Make perfect defensive motions at the expense of taking no other action|Precision: Enter a trance where you can operate with exceptionally fine manipulation|Projectile: Throw objects with the speed of your Celerity|Tireless Tread: Run at 50 miles per hour for at least eight hours|Quickness: Expend a blood and gain yet another additional turn. All previous celerity levels are activated|Momentum: Focus your Celerity into one instant, increasing your strength
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity		Celerity Refinement: Choose to spend vitae for Celerity as you need them, rather than declaring them beforehand|Flower of Death: Use your Celerity to gain bonuses to attacking|Quickness: Expend extra blood points to gain extra actions, at the cost of an unsoakable lethal damage level per action|Stutter-Step: Use your Celerity to gain bonuses to defense
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity		Physical Defiance: Move so fast you defy gravity and kill mortals instantly as you pass through them|The Unseen Storm: Move so fast you are truly invisible|Time out of Time: React instantly to anything and move before anyone realizes what you have done|Zephyr: Move so fast that you seem to defy gravity
https://whitewolf.fandom.com/wiki/Celerity_(VTM)	Celerity		Paragon of Motion: Perform most physical acts without fail|Between the Ticks: Expend a blood and a Willpower, you gain an automatic success on all attacks delivered to an opponent with less than advanced Celerity. You have an extra action against those with advanced Celerity. All attacks delivered by those with less than advanced Celerity are considered to be automatic failures. You can declare fair escape at any time
https://whitewolf.fandom.com/wiki/Potence	Potence		Imprint: The Kindred squeezes so hard they leave imprints in solid steel.|Master of the Forge: The Kindred creates exceptional metalwork tools and weapons.|Relentless Pursuit: The Kindred makes extraordinary leaps through the air.|The Fist of Caine: The Kindred makes brawling attacks from a few yards away.|The Gentle Rebuke: The Kindred telekinetically knocks someone away without harming them.|Crush: The Kindred with a successful attack against an object automatically destroys it.
